order_id,player_id,purchase_time,item_name,price_local,currency_hint,payment_method,purchase_status,coupon_code,storefront,clean_purchase_time,clean_price_local,clean_currency_hint,price_usd
O000060,P00384,,"Skin Pack","GBP 23.69",GBP,Visa,Paid,STREAMER20,Steam,NULL,23.69,GBP,31.98
O000061,P00384,2025/09/17,"XP Boost","GBP 23.69",GBP,NULL,Paid,NULL,Steam,"2025-09-17 00:00:00",23.69,GBP,31.98
O000062,P00384,"Oct 03, 2025","Starter pack",£7.89,,PayPal,Paid,STREAMER20,Steam,"2025-10-03 00:00:00",7.89,GBP,10.65
O000063,P00386,2025/11/28,"Starter pack","CAD 26.99",cad,"Apple Pay",Paid,NULL,Steam,"2025-11-28 00:00:00",26.99,CAD,19.70
O000064,P00386,NULL,"skin pack",A$3.02,NULL,"Google Play",Paid,NEW10,Steam,NULL,3.02,AUD,2.14
O000065,P00386,2025/11/12,"XP Boost","INR 1244",inr,"Google Play",Paid,WELCOME5,Steam,"2025-11-12 00:00:00",1244.00,INR,13.68
O000066,P00386,NULL,"Starter pack","AUD 0.00",,NULL,Failed,NEW10,Steam,NULL,0.00,AUD,0.00
O000067,P00391,,"Gem Bundle",C$13.49,,NULL,Paid,WELCOME5,"PlayStation Store",NULL,13.49,CAD,9.85
O000068,P00416,NULL,"Battle Pass",₹82,,PayPal,Pending,NEW10,Steam,NULL,82.00,INR,0.90
O000069,P00435,"2026-01-23 01:37:15","XP Boost",₹663,INR,"Apple Pay",Failed,VIP5,"PlayStation Store","2026-01-23 01:37:15",663.00,INR,7.29
O000070,P00468,"12.03.2026 21:32","Gem Bundle",A$12.14,NULL,"Google Play",Paid,NULL,"PlayStation Store","2026-03-12 21:32:00",12.14,AUD,8.62
O000071,P00477,NULL,"Character Unlock"," A$1.50 ",AUD,Mastercard,Paid,NULL,"PlayStation Store",NULL,1.50,AUD,1.07
O000072,P00477,2026/03/12,"Skin Pack","AUD 75.98",aud,"Gift Card",Paid,VIP5,"PlayStation Store","2026-03-12 00:00:00",75.98,AUD,53.95
O000073,P00490,,"XP Boost","INR 1244",inr,Mastercard,Paid,STREAMER20,"PlayStation Store",NULL,1244.00,INR,13.68
O000074,P00490,NULL,"Gem Bundle",US$29.99,NULL,NULL,Pending,WELCOME5,"PlayStation Store",NULL,29.99,USD,29.99
O000075,P00516,,"Gem Bundle",C$20.24,,"Google Play",Paid,VIP5,"App Store",NULL,20.24,CAD,14.78
O000076,P00521,2026/03/20,"Gem Bundle"," A$30.38",aud,"Google Play",Paid,WELCOME5,"Xbox Store","2026-03-20 00:00:00",30.38,AUD,21.57
O000077,P00535,,"Season Pass",C$26.99,CAD,"Google Play",Pending,STREAMER20,"PlayStation Store",NULL,26.99,CAD,19.70
O000078,P00546,"14.10.2025 18:43","Gem Bundle","EUR 9,19",NULL,PayPal,Paid,NULL,"App Store","2025-10-14 18:43:00",9.19,EUR,10.75
O000079,P00548,NULL,"Battle Pass",¥4349,,"Gift Card",Paid,STREAMER20,"App Store",NULL,4349.00,JPY,27.40
O000080,P00548,,"Battle Pass",¥724,,PayPal,Paid,NULL,"App Store",NULL,724.00,JPY,4.56
O000081,P00583,"2025-11-27 08:09:44","skin pack","INR 414",NULL,Visa,Paid,STREAMER20,Steam,"2025-11-27 08:09:44",414.00,INR,4.55
O000082,P00583,"2025-11-03 ","Battle Pass","JPY 7249",NULL,"Google Play",Paid,NEW10,Steam,"2025-11-03 00:00:00",7249.00,JPY,45.67
O000083,P00583,,"XP Boost","EUR 4,59",eur,Mastercard,Paid,NULL,Steam,NULL,4.59,EUR,5.37
O000084,P00583,NULL,"XP Boost","BRL 15,55",brl,NULL,Pending,NULL,Steam,NULL,15.55,BRL,3.11
O000085,P00583,NULL,"XP Boost","BRL 15,55",brl,NULL,Pending,NULL,Steam,NULL,15.55,BRL,3.11
O000086,P00584,,"Starter pack",£7.89,,Mastercard,Pending,VIP5,"Xbox Store",NULL,7.89,GBP,10.65
O000087,P00611,2026/03/24,"skin pack","R$41,55",brl,"Gift Card",Pending,VIP5,"App Store","2026-03-24 00:00:00",41.55,USD,41.55
O000088,P00611,NULL,"Starter pack","GBP 3.94",NULL,"Apple Pay",Paid,NULL,"App Store",NULL,3.94,GBP,5.32
NULL,P00613,2026/01/25,"Gem Bundle",€18.39,eur,NULL,Paid,NULL,Steam,"2026-01-25 00:00:00",18.39,EUR,21.52
O000090,P00663,2025.11.20,"Battle Pass",£39.49,NULL,"Gift Card",Paid,WELCOME5,Steam,"2025-11-20 00:00:00",39.49,GBP,53.31
O000091,P00663,2025/12/06,"Skin Pack","JPY 4349",,PayPal,Paid,NULL,Steam,"2025-12-06 00:00:00",4349.00,JPY,27.40
O000092,P00663,2025/12/07,"Battle Pass","CAD 10.79",CAD,Visa,Paid,VIP5,Steam,"2025-12-07 00:00:00",10.79,CAD,7.88
O000093,P00667,2025-12-08T14:00:11Z,"Season Pass",$2.99,USD,"Gift Card",Paid,STREAMER20,Steam,"2025-12-08 14:00:11",2.99,USD,2.99
O000094,P00669,2025-11-17T09:20:20Z,"Battle Pass","GBP 39.49",,Visa,Paid,WELCOME5,"PlayStation Store","2025-11-17 09:20:20",39.49,GBP,53.31
O000095,P00685,,"Starter Pack",$4.99,,PayPal,Paid,NULL,Steam,NULL,4.99,USD,4.99
O000096,P00691,NULL,"XP Boost","CAD 1.34",NULL,Mastercard,Paid,STREAMER20,"Xbox Store",NULL,1.34,CAD,0.98
O000097,P00691,2025/09/03,"skin pack","GBP 1.57",gbp,Mastercard,Paid,VIP5,"Xbox Store","2025-09-03 00:00:00",1.57,GBP,2.12
O000098,P00703,01/30/2026,"Gem Bundle"," EUR -2,75",NULL,Mastercard,Chargeback,WELCOME5,"Xbox Store","2026-01-30 00:00:00",-0.20,EUR,-0.23
O000099,P00703,2026-02-08,"Gem Bundle","289 YEN",,Visa,Paid,VIP5,"Xbox Store","2026-02-08 00:00:00",289.00,JPY,1.82
O000100,P00703,"25.01.2026 17:28","Skin Pack","R$77,95",BRL,Visa,Paid,WELCOME5,"Xbox Store","2026-01-25 17:28:00",77.95,USD,77.95
O000101,P00703,02/04/2026,"Battle Pass",£15.79,NULL,PayPal,Paid,NULL,"Xbox Store","2026-02-04 00:00:00",15.79,GBP,21.32
O000102,P00748,"2025-10-04 20:33:17 ","Skin Pack","AUD 4.54",,NULL,Paid,NULL,"Xbox Store","2025-10-04 20:33:17",4.54,AUD,3.22
O000103,P00751,,"XP Boost","EUR 9,19",,Mastercard,Paid,WELCOME5,"PlayStation Store",NULL,9.19,EUR,10.75
O000104,P00751,01-12-2025,"Season Pass","R$51,95",brl,"Gift Card",Paid,NULL,"PlayStation Store","2025-12-01 00:00:00",51.95,USD,51.95
O000105,P00752,,"Starter pack","AUD 22.78",NULL,PayPal,Paid,VIP5,"Xbox Store",NULL,22.78,AUD,16.17
O000106,P00762,NULL,"Battle Pass","BRL 5,15",BRL,NULL,Pending,VIP5,"App Store",NULL,5.15,BRL,1.03
O000107,P00800,NULL,"Battle Pass","GBP -6.31 ",GBP,"Google Play",Refunded,NULL,Steam,NULL,-0.60,GBP,-0.81
O000108,P00804,,"skin pack","CAD 26.99",cad,NULL,Paid,NEW10,"PlayStation Store",NULL,26.99,CAD,19.70
O000109,P00804,NULL,"Gem Bundle",A$3.02,,Mastercard,Refunded,VIP5,"PlayStation Store",NULL,3.02,AUD,2.14
O000110,P00807,2025/08/31,"Character Unlock","2174 YEN",,"Gift Card",Paid,NULL,Steam,"2025-08-31 00:00:00",2174.00,JPY,13.70
O000111,P00820,02/03/2026,"Starter Pack","EUR 27,59",NULL,Visa,Paid,VIP5,Steam,"2026-02-03 00:00:00",27.59,EUR,32.28
O000112,P00832,,"Starter Pack","US$7.99 ",USD,Mastercard,Paid,STREAMER20,"Xbox Store",NULL,7.99,USD,7.99
O000113,P00839,NULL,"Battle Pass",NA,,"Gift Card",Failed,NEW10,"App Store",NULL,NULL,Unknown,NULL
O000114,P00867,NULL,"Battle Pass","CAD 20.24",cad,"Google Play",Pending,NEW10,"App Store",NULL,20.24,CAD,14.78
O000115,P00883,,"skin pack",₹165,,NULL,Paid,WELCOME5,Steam,NULL,165.00,INR,1.82
O000116,P00883,2025/08/26,"XP Boost"," GBP 2.36",,Mastercard,Paid,WELCOME5,Steam,"2025-08-26 00:00:00",2.36,GBP,3.19
O000117,P00926,NULL,"Starter Pack"," US$0 00",NULL,"Gift Card",Failed,STREAMER20,Steam,NULL,0.00,USD,0.00
O000118,P00926,,"skin pack"," AUD 7.58",NULL,NULL,Refunded,STREAMER20,Steam,NULL,7.58,AUD,5.38
O000119,P00926,"Sep 22, 2025","Starter pack","eur -4,59 ",,NULL,Refunded,STREAMER20,Steam,"2025-09-22 00:00:00",-0.40,EUR,-0.47
O000120,P00926,2025/09/19,"Gem Bundle","eur 0,91",EUR,PayPal,Pending,NULL,Steam,"2025-09-19 00:00:00",0.91,EUR,1.06
O000121,P00938,,"Gem Bundle","CAD 4.04",NULL,"Google Play",Paid,NEW10,"App Store",NULL,4.04,CAD,2.95
O000122,P00938,,"Season Pass",₹1659,,Visa,Paid,NULL,"App Store",NULL,1659.00,INR,18.25
O000123,P01024,,"Battle Pass",A$15.18,,"Google Play",Paid,STREAMER20,"Xbox Store",NULL,15.18,AUD,10.78
O000124,P01038,NULL,"skin pack","BRL 10,35",NULL,NULL,Paid,NEW10,"App Store",NULL,10.35,BRL,2.07
O000125,P01044,,"Character Unlock","GBP 0.00",gbp,"Apple Pay",Failed,STREAMER20,Steam,NULL,0.00,GBP,0.00
O000126,P01059,"Jan 25, 2026","Season Pass","INR 2489",,"Google Play",Paid,NEW10,Steam,"2026-01-25 00:00:00",2489.00,INR,27.38
O000127,P01059," 01/06/2026","Gem Bundle","AUD 22.78",AUD,"Gift Card",Paid,NEW10,Steam,"2026-01-06 00:00:00",22.78,AUD,16.17
O000128,P01059,NULL,"XP Boost","eur 9,19",eur,PayPal,Paid,VIP5,Steam,NULL,9.19,EUR,10.75
O000129,P01060,2025-10-22,"skin pack",$-9.99,USD,NULL,Refunded,WELCOME5,Steam,"2025-10-22 00:00:00",-9.99,USD,-9.99
O000130,P01060,2025/10/31,"Character Unlock",C$2.69,,"Google Play",Paid,NEW10,Steam,"2025-10-31 00:00:00",2.69,CAD,1.96
O000131,P01068,2026/02/10,"Starter pack","USD 0.99",usd,Visa,Paid,NULL,"App Store","2026-02-10 00:00:00",0.99,USD,0.99
O000132,P01068,NULL,"Skin Pack","AUD -30.38",AUD,Visa,Refunded,STREAMER20,"App Store",NULL,-0.30,AUD,-0.21
O000133,P01098,2026.02.12,"Battle Pass","CAD 20.24",,"Google Play",Paid,NULL,"App Store","2026-02-12 00:00:00",20.24,CAD,14.78
O000134,P01108,,"Starter Pack",₹663,INR,"Apple Pay",Paid,VIP5,"App Store",NULL,663.00,INR,7.29
O000135,P01108,2026/01/21,"Skin Pack","INR 414 ",inr,"Apple Pay",Paid,NULL,"App Store","2026-01-21 00:00:00",414.00,INR,4.55
O000136,P01108,NULL,"skin pack","€7,35",EUR,NULL,Paid,VIP5,"App Store",NULL,7.35,EUR,8.60
O000137,P01150,,"Skin Pack","EUR 7,35 ",EUR,"Google Play",Paid,NULL,"Xbox Store",NULL,7.35,EUR,8.60
O000138,P01182,2026/02/03,"Character Unlock","GBP 0.78 ",GBP,"Gift Card",Pending,WELCOME5,"Xbox Store","2026-02-03 00:00:00",0.78,GBP,1.05
O000139,P01182,2026/01/16,"Skin Pack"," eur 4,59",EUR,Visa,Paid,VIP5,"Xbox Store","2026-01-16 00:00:00",4.59,EUR,5.37
O000140,P01182,,"Battle Pass","GBP -3.94",,"Gift Card",Refunded,NEW10,"Xbox Store",NULL,-0.30,GBP,-0.41
O000141,P01182,"Jan 29, 2026 07:32PM","Skin Pack","INR 1244",,"Google Play",Paid,WELCOME5,"Xbox Store","2026-01-29 19:32:00",1244.00,INR,13.68
O000142,P00049,,"Character Unlock",C$1.34,cad,NULL,Pending,NULL,"PlayStation Store",NULL,1.34,CAD,0.98
O000143,P00241,NULL,"Skin Pack","R$103,95",NULL,NULL,NULL,VIP5,"Xbox Store",NULL,103.95,USD,103.95
O000144,NULL,2026-02-10,"Starter Pack","USD 0.99",,NULL,Chargeback,NULL,"App Store","2026-02-10 00:00:00",0.99,USD,0.99
O000145,P00604,,"Season Pass",£15.79,gbp,PayPal,Refunded,NULL,Steam,NULL,15.79,GBP,21.32
O000146,P99999,2025/09/22,"Season Pass","INR 1659",inr,NULL,NULL,VIP5,"PlayStation Store","2025-09-22 00:00:00",1659.00,INR,18.25
O000147,P00811," 09/27/2025","XP Boost",,CAD,NULL,Pending,NULL,Steam,"2025-09-27 00:00:00",NULL,NULL,NULL
O000148,P99999,"Nov 28, 2025 06:20PM","skin pack",,USD,PayPal,Refunded,VIP5,"Xbox Store","2025-11-28 18:20:00",NULL,NULL,NULL
O000149,P00918,"2025-12-24 11:13:27","XP Boost","144 YEN",NULL,Visa,Pending,NULL,Web,"2025-12-24 11:13:27",144.00,JPY,0.91
O000150,P99999,2025-08-06T05:39:02Z,"Skin Pack","AUD 1.50",AUD,NULL,Failed,VIP5,"Google Play","2025-08-06 05:39:02",1.50,AUD,1.07
O000151,NULL,2025-10-04T21:38:12Z,"Season Pass","R$25,95",BRL,PayPal,Chargeback,NULL,"PlayStation Store","2025-10-04 21:38:12",25.95,USD,25.95
O000152,P99999,2025-09-16,"skin pack",NULL,,NULL,NULL,NEW10,Web,"2025-09-16 00:00:00",NULL,NULL,NULL
O000153,P99999,NULL,"Battle Pass",C$1.34,CAD,PayPal,Refunded,NULL,Steam,NULL,1.34,CAD,0.98
O000154,NULL,"Nov 30, 2025 11:14PM","Season Pass","CAD 1.34",,NULL,Pending,NEW10,Steam,"2025-11-30 23:14:00",1.34,CAD,0.98
O000155,NULL,NULL,"skin pack",C$6.74,,"Gift Card",Chargeback,NULL,Web,NULL,6.74,CAD,4.92
O000156,P99999,"Dec 24, 2025 04:00PM","XP Boost",free,jpy,"Gift Card",Failed,NULL,Web,"2025-12-24 16:00:00",0.00,NULL,NULL
O000157,NULL,,"Starter Pack","724 YEN",,Visa,Refunded,NEW10,"PlayStation Store",NULL,724.00,JPY,4.56
O000158,P00159,"Mar 05, 2026 10:15PM","Season Pass",US$4.99,USD,"Gift Card",Refunded,VIP5,"Xbox Store","2026-03-05 22:15:00",4.99,USD,4.99
O000159,P99999,,"Gem Bundle",free,INR,"Gift Card",Failed,VIP5,"PlayStation Store",NULL,0.00,NULL,NULL
O000160,P99999,,"Mystery Box",,NULL,"Gift Card",Refunded,NULL,Steam,NULL,NULL,NULL,NULL
O000161,NULL,,"Season Pass","144 YEN",NULL,Visa,Pending,VIP5,"App Store",NULL,144.00,JPY,0.91
O000162,P00494,NULL,"Starter Pack",NULL,jpy,"Gift Card",Paid,VIP5,"App Store",NULL,NULL,NULL,NULL
O000163,NULL,"2026-01-07 00:36:29","skin pack","GBP 3.94",,NULL,Refunded,NULL,Web,"2026-01-07 00:36:29",3.94,GBP,5.32
O000164,NULL,,"Season Pass",NULL,brl,NULL,NULL,NEW10,Web,NULL,NULL,NULL,NULL
O000165,P00286,"02/07/26 15:45","skin pack",C$6.74,NULL,"Gift Card",Failed,NEW10,"PlayStation Store","2026-02-07 15:45:00",6.74,CAD,4.92
O000166,P99999,2025-12-13,"Character Unlock","GBP 0.78",,"Gift Card",NULL,NULL,Web,"2025-12-13 00:00:00",0.78,GBP,1.05
O000167,P99999,03/12/2026,"XP Boost","BRL 5,15 ",brl,Visa,Failed,NEW10,"Google Play","2026-03-12 00:00:00",5.15,BRL,1.03
O000168,P99999,NULL,"Character Unlock",NULL,,"Gift Card",Chargeback,VIP5,"PlayStation Store",NULL,NULL,NULL,NULL
O000169,P00966,NULL,"Skin Pack","US$0 99",USD,NULL,Refunded,NULL,"App Store",NULL,0.99,USD,0.99
O000170,NULL,NULL,"skin pack",,NULL,NULL,NULL,NULL,"Xbox Store",NULL,NULL,NULL,NULL
O000171,NULL,NULL,"skin pack","JPY 144",JPY,NULL,Pending,NULL,Web,NULL,144.00,JPY,0.91
O000172,NULL,"08.03.2026 22:35 ","Season Pass","724 YEN",jpy,PayPal,Failed,NULL,Web,"2026-03-08 22:35:00",724.00,JPY,4.56
O000173,P00546,NULL,"Gem Bundle",,GBP,NULL,Pending,NULL,"Google Play",NULL,NULL,NULL,NULL
O000174,P00537,NULL,"Character Unlock",free,GBP,NULL,Failed,NULL,"App Store",NULL,0.00,NULL,NULL
O000175,NULL,2026-02-12,"XP Boost","INR 1659",NULL,PayPal,Refunded,NULL,Web,"2026-02-12 00:00:00",1659.00,INR,18.25
O000176,NULL,"2025-11-08 17:34:41","Skin Pack","EUR 9,19",NULL,"Gift Card",Pending,VIP5,Web,"2025-11-08 17:34:41",9.19,EUR,10.75
O000177,NULL,09-04-2026,"Season Pass","BRL 25,95",brl,NULL,Chargeback,NULL,"PlayStation Store","2026-04-09 00:00:00",25.95,BRL,5.19
O000178,P00810,,"XP Boost","CAD 1.34",cad,PayPal,NULL,NEW10,"Google Play",NULL,1.34,CAD,0.98
O000179,NULL,,"Skin Pack",£3.94,GBP,"Gift Card",Refunded,NULL,"Xbox Store",NULL,3.94,GBP,5.32
O000180,P00888,"2026-01-07 15:57:34","Season Pass","INR 414",INR,NULL,Refunded,VIP5,Steam,"2026-01-07 15:57:34",414.00,INR,4.55
O000181,NULL,,"Mystery Box",NULL,aud,NULL,Paid,NULL,Steam,NULL,NULL,NULL,NULL
O000182,P99999,NULL,"Season Pass",₹829,NULL,NULL,Refunded,NULL,Web,NULL,829.00,INR,9.12
O000183,P00370,"Aug 09, 2025 ","Season Pass","GBP 7.89",,NULL,Refunded,VIP5,"App Store","2025-08-09 00:00:00",7.89,GBP,10.65
O000184,P00731,NULL,"XP Boost","724 YEN",jpy,Visa,Failed,NULL,"App Store",NULL,724.00,JPY,4.56
O000185,P00453,"Oct 23, 2025","Mystery Box","CAD 6.74",NULL,NULL,Refunded,NEW10,Web,"2025-10-23 00:00:00",6.74,CAD,4.92
O000186,P00878,2025/09/20,"Skin Pack","JPY 2899",,PayPal,Chargeback,NEW10,Web,"2025-09-20 00:00:00",2899.00,JPY,18.26
O000187,P00178,2025/10/26,"Character Unlock",A$15.18,aud,PayPal,Failed,VIP5,Web,"2025-10-26 00:00:00",15.18,AUD,10.78
O000188,P99999,NULL,"Season Pass","AUD 1.50",,Visa,NULL,NEW10,"PlayStation Store",NULL,1.50,AUD,1.07
O000189,P00729,NULL,"skin pack","eur 4,59",EUR,"Gift Card",Chargeback,NEW10,Web,NULL,4.59,EUR,5.37
O000190,P99999,"Aug 24, 2025","Battle Pass",₹829,INR,"Gift Card",Pending,NULL,"PlayStation Store","2025-08-24 00:00:00",829.00,INR,9.12
O000191,P99999,"Sep 15, 2025","Season Pass","R$5,15",brl,NULL,Chargeback,NULL,Steam,"2025-09-15 00:00:00",5.15,USD,5.15
O000192,P99999,,"Gem Bundle",,,Visa,Paid,NULL,Web,NULL,NULL,NULL,NULL
O000193,P99999,"06.10.2025 08:00","Battle Pass","CAD 1.34",cad,NULL,Chargeback,NULL,"Google Play","2025-10-06 08:00:00",1.34,CAD,0.98
